use transaction_history_dev
go
insert into Person (Id, Name, CreatedAt, UpdatedAt) values ('8c51b295-0d8f-4079-aa89-80ab41ef8f96', 'Rita Murtimer', '5/8/2024', '7/8/2024');
go
insert into Person (Id, Name, CreatedAt, UpdatedAt) values ('d0d29cfd-861e-4907-aecc-34e4fc5a7ff5', 'Jolene Glandon', '12/6/2023', '9/25/2023');
go
insert into Account (Id, PersonId, CreatedAt, UpdatedAt) values ('410ae4b1-1fb2-42a0-9337-5bc222ffdec0', '8c51b295-0d8f-4079-aa89-80ab41ef8f96', '10/19/2023', '2/25/2024');
go
insert into Account (Id, PersonId, CreatedAt, UpdatedAt) values ('ec5329ce-af04-4222-a181-00e2985a2b58', 'd0d29cfd-861e-4907-aecc-34e4fc5a7ff5', '10/11/2023', '12/26/2023');
go
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('86d88e17-7b2b-4f60-80ef-b6a57bc05722', 'ec5329ce-af04-4222-a181-00e2985a2b58', 2447.46, null, '2/9/2024', '7/12/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('b3989b9d-5bce-4ac1-92a3-1946c333b0bd', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 16448.46, null, '11/1/2023', '9/18/2023', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('630ee20f-efd7-4ea0-a8c2-3f0be596d5ac', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 18694.88, null, '8/20/2023', '9/23/2023', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('d8244470-8193-4810-9f88-6f403f2a8308', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 1274.02, null, '10/21/2023', '7/17/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('f7ee0dfb-7a7e-4b58-a874-2ce3eea6cc1d', 'ec5329ce-af04-4222-a181-00e2985a2b58', 13190.19, null, '8/20/2023', '2/9/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('d0d25a5b-6ddf-42a8-9d4b-414c40f9ea07', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 22437.51, null, '12/5/2023', '4/9/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('772bdaf4-b90e-4d22-bc59-5fa557a97c96', 'ec5329ce-af04-4222-a181-00e2985a2b58', 6338.4, null, '5/5/2024', '10/14/2023', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('aa1e14b2-a8f6-4ccb-a6e4-75bdd4da0f08', 'ec5329ce-af04-4222-a181-00e2985a2b58', 18964.24, null, '1/12/2024', '1/3/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('dea2ee53-9b4b-4542-b45b-be8150e774b3', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 15312.56, null, '7/26/2023', '8/9/2023', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('05b8816e-dd63-4fe8-afb8-809ea248020b', 'ec5329ce-af04-4222-a181-00e2985a2b58', 2214.04, null, '6/28/2024', '2/5/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('3b3e7e2e-e2b4-43d1-be73-3ee81c079e57', 'ec5329ce-af04-4222-a181-00e2985a2b58', 20904.89, null, '12/23/2023', '4/22/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('596b6507-b4b5-4020-91af-14a84256a812', 'ec5329ce-af04-4222-a181-00e2985a2b58', 10193.73, null, '5/29/2024', '12/6/2023', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('8a9dc62f-0b0b-4c3f-8c72-3d56ddebd4bb', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 27543.57, null, '8/6/2023', '11/18/2023', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('f2b88f57-7a46-4107-9750-2b67c74de401', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 23586.76, null, '10/11/2023', '2/28/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('68afe9b0-e183-4fc1-bc39-93563f133d50', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 4989.5, null, '10/12/2023', '11/26/2023', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('237476d4-42da-40c8-9b9f-e24aa37ac37e', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 13048.47, null, '12/3/2023', '10/13/2023', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('f5581445-521e-4ae1-bd51-696c054f5fc3', 'ec5329ce-af04-4222-a181-00e2985a2b58', 28917.12, null, '12/9/2023', '6/5/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('358df1e7-71f8-478f-bada-f39897faf7c9', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 13156.31, null, '9/28/2023', '7/28/2023', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('6a772172-9c8d-405b-8909-3b8add57447e', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 3174.92, null, '6/19/2024', '9/21/2023', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('a43c0022-df9c-4582-b07e-9007b1d923a4', 'ec5329ce-af04-4222-a181-00e2985a2b58', 24840.65, null, '1/21/2024', '9/2/2023', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('e6aa6a5e-1680-42df-855b-c5b95aab1c39', 'ec5329ce-af04-4222-a181-00e2985a2b58', 8634.57, null, '12/9/2023', '8/22/2023', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('a0f70c1f-feaa-4687-85f2-e8b41ffcbd07', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 861.46, null, '5/10/2024', '12/28/2023', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('8263ad4f-95fd-44aa-a49c-4d469fcdb052', 'ec5329ce-af04-4222-a181-00e2985a2b58', 8562.67, null, '1/29/2024', '10/7/2023', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('c35cd16c-7868-4569-b2b5-54e5b734d8e3', 'ec5329ce-af04-4222-a181-00e2985a2b58', 29192.82, null, '8/27/2023', '3/11/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('71216c1f-f182-4f51-b484-58de5a395034', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 19761.35, null, '1/17/2024', '4/9/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('e6bdfbd1-87ce-4042-bfc4-3c8803b2b051', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 8690.4, null, '5/20/2024', '12/12/2023', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('e3798ac4-a144-4db8-a61a-cf9ae04a577a', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 28144.66, null, '5/25/2024', '7/1/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('defe03b8-32f5-48c5-b40a-f6a51229fc10', 'ec5329ce-af04-4222-a181-00e2985a2b58', 2138.59, null, '1/16/2024', '12/30/2023', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('fae14f17-3c9b-4146-a019-d54a3cf3f818', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 5957.46, null, '3/3/2024', '7/7/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('5c6d23fe-7fc6-4450-b442-f32a1c24f3bb', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 14864.8, null, '6/12/2024', '10/13/2023', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('dd24d1b6-020a-41af-b2d4-252a2d1cbb62', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 7830.37, null, '6/14/2024', '7/31/2023', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('09672e77-28ba-4583-b215-6d4c6fca251d', 'ec5329ce-af04-4222-a181-00e2985a2b58', 25784.28, null, '5/6/2024', '4/4/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('877cf5e1-b81b-419e-86c7-d6fd8044a7fa', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 19077.93, null, '1/6/2024', '5/31/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('ab5a8315-8f72-4d66-abd4-ba1807691857', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 21869.37, null, '12/13/2023', '6/12/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('95af2737-2bb1-4a21-bdb2-fecfc4e119f8', 'ec5329ce-af04-4222-a181-00e2985a2b58', 12336.15, null, '6/19/2024', '10/7/2023', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('4004b32e-d70c-4d87-93c6-bf49bc5ed812', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 8797.66, null, '5/26/2024', '5/2/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('4ecf6af7-06a2-4f8e-b37f-0525bba7d3c0', 'ec5329ce-af04-4222-a181-00e2985a2b58', 16814.23, null, '3/10/2024', '8/25/2023', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('6a548297-08ec-4137-817f-b8eb4075a569', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 1802.04, null, '3/17/2024', '5/1/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('291feb61-01f6-4b26-a928-0219cb150363', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 22325.1, null, '8/16/2023', '11/20/2023', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('e09f635e-67f9-48b7-a25a-0d1774664b30', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 5224.06, null, '4/14/2024', '9/28/2023', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('b61128bb-366b-4d29-80c2-a7b57651c8be', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 12207.67, null, '8/17/2023', '3/1/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('d42674af-b329-4124-8f82-097939cf3d08', 'ec5329ce-af04-4222-a181-00e2985a2b58', 28536.85, null, '4/26/2024', '10/23/2023', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('2c249dae-ae7a-4e63-a6fe-17410846a778', 'ec5329ce-af04-4222-a181-00e2985a2b58', 22204.34, null, '4/28/2024', '8/26/2023', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('e68acc51-f39c-4ac0-a064-fa454f953b29', 'ec5329ce-af04-4222-a181-00e2985a2b58', 446.3, null, '6/29/2024', '3/31/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('807f2069-fc67-4ac6-b8d4-3666f9f31579', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 25045.82, null, '9/7/2023', '4/13/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('203276ac-3e74-45b0-a134-23e4229987a5', 'ec5329ce-af04-4222-a181-00e2985a2b58', 26067.62, null, '11/7/2023', '1/13/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('53b0b0bc-318e-4e3f-8a27-85bfe9e20f37', 'ec5329ce-af04-4222-a181-00e2985a2b58', 15460.61, null, '12/3/2023', '3/4/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('1021da25-9333-4c52-b52c-27a671850f5c', 'ec5329ce-af04-4222-a181-00e2985a2b58', 5732.98, null, '4/9/2024', '9/4/2023', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('54f2bddf-2919-4faa-8969-76074e48580e', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 1236.28, null, '11/27/2023', '6/19/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('55c04c11-ef41-492a-8cd0-591432dd52c3', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 10924.65, null, '9/5/2023', '8/22/2023', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('8362b26f-dfd7-465f-b450-315a06eccfe1', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 11831.2, null, '8/16/2023', '12/24/2023', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('45b24a2c-1447-4564-b8b1-42e9d567c1bf', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 28218.07, null, '7/10/2024', '11/7/2023', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('e4b582a6-e1d5-4701-98a1-a485d775e975', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 11639.16, null, '5/26/2024', '9/10/2023', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('30fea2d1-f52c-485f-8fe5-c1c41ab3ada2', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 10101.34, null, '4/26/2024', '7/25/2023', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('ada16f59-9c20-451e-99f4-13790ede35e8', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 21118.71, null, '8/6/2023', '1/16/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('ead0b12a-33d1-4ec0-8c50-c86ce227c78c', 'ec5329ce-af04-4222-a181-00e2985a2b58', 4509.98, null, '11/15/2023', '10/12/2023', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('0211d424-2335-4af5-9e5f-e6cb91c46c75', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 12447.93, null, '9/1/2023', '1/29/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('7d4443ac-583d-41ff-a86f-72c3cc23278c', 'ec5329ce-af04-4222-a181-00e2985a2b58', 10511.68, null, '3/9/2024', '8/30/2023', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('3ab218c4-3366-4c81-86d0-3e4b8d64460d', 'ec5329ce-af04-4222-a181-00e2985a2b58', 14695.87, null, '10/8/2023', '10/23/2023', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('180c1522-6534-4103-a69a-267b2e486144', 'ec5329ce-af04-4222-a181-00e2985a2b58', 6350.19, null, '8/22/2023', '8/21/2023', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('3451adfe-ad08-443c-8989-ad5d3b09b036', 'ec5329ce-af04-4222-a181-00e2985a2b58', 5216.43, null, '2/24/2024', '7/10/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('86a59ab2-3ba5-46fb-9dd5-b9b0884b17c8', 'ec5329ce-af04-4222-a181-00e2985a2b58', 23421.34, null, '5/27/2024', '11/15/2023', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('4271c4c1-c8a0-48bd-adf9-b08cd644a3d1', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 15123.97, null, '8/24/2023', '8/15/2023', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('7174e5ad-18af-43bc-aeae-53ef3b7758ac', 'ec5329ce-af04-4222-a181-00e2985a2b58', 13689.49, null, '8/5/2023', '10/3/2023', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('b5f7a5a4-1fbf-4476-ae81-88c107212da6', 'ec5329ce-af04-4222-a181-00e2985a2b58', 6788.8, null, '8/30/2023', '3/12/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('6d67b049-1424-4b32-9a12-d90457d71a5e', 'ec5329ce-af04-4222-a181-00e2985a2b58', 8955.84, null, '10/31/2023', '12/26/2023', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('344eb470-36d9-4544-95aa-facba824c461', 'ec5329ce-af04-4222-a181-00e2985a2b58', 10695.23, null, '1/9/2024', '2/21/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('a1d007ee-1dc2-4ac7-baeb-245a36b9c19c', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 16900.18, null, '6/22/2024', '8/15/2023', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('5102ecba-124d-4aad-925f-5b3e7f7a2472', 'ec5329ce-af04-4222-a181-00e2985a2b58', 26843.57, null, '4/14/2024', '8/9/2023', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('c9fae9b3-92e1-4eaa-a008-0bff51ad47d5', 'ec5329ce-af04-4222-a181-00e2985a2b58', 18695.46, null, '2/29/2024', '11/8/2023', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('d5c48530-42c8-4ae4-93cc-59b0f1e2d9a1', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 26458.78, null, '1/16/2024', '4/13/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('d06453a4-c278-438c-a2de-2d8fd73051f3', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 28376.16, null, '11/21/2023', '9/29/2023', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('9a2629fc-9213-4212-afcf-64b64d82303c', 'ec5329ce-af04-4222-a181-00e2985a2b58', 15898.18, null, '7/19/2024', '4/30/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('28476dd3-dd1d-4c81-9a8f-5037107806f5', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 9306.62, null, '7/1/2024', '12/6/2023', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('fd03980d-029f-490b-a2c2-5d7b86d48978', 'ec5329ce-af04-4222-a181-00e2985a2b58', 13619.38, null, '9/15/2023', '9/6/2023', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('1f1f29cc-95f3-4791-991e-c2618565a32d', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 13094.19, null, '4/3/2024', '1/17/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('9d0a6efc-05d4-4b18-860a-7a48022392f8', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 1628.52, null, '9/29/2023', '6/20/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('e4708ea5-bf9a-4f33-9831-e61deee37896', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 18751.88, null, '1/18/2024', '12/23/2023', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('752acfef-a3d7-4029-b6ba-3402788f62ae', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 18059.66, null, '8/6/2023', '1/27/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('c4051ba0-75f7-44ba-a143-7c4d27f1565a', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 23037.89, null, '4/21/2024', '12/10/2023', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('c9edf199-25cb-484d-8858-4537cd92d594', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 29499.19, null, '8/10/2023', '3/14/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('5a20c354-53cd-45ef-aa5a-87b3bb98e037', 'ec5329ce-af04-4222-a181-00e2985a2b58', 6679.96, null, '12/21/2023', '9/10/2023', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('f71ce4d3-54b9-4e88-9a77-5030c2ce7ff7', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 24420.08, null, '5/20/2024', '3/29/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('96af99e3-f530-4abc-8f2c-0c07e90bad84', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 9086.81, null, '8/17/2023', '8/27/2023', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('bc64da5b-7b74-4cc0-8469-4b18d2d88cf4', 'ec5329ce-af04-4222-a181-00e2985a2b58', 7092.43, null, '8/21/2023', '3/10/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('7dcb6d1a-609d-4cee-849e-23733b8c2049', 'ec5329ce-af04-4222-a181-00e2985a2b58', 3137.5, null, '6/22/2024', '6/19/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('ea05ea97-a8d2-42bb-a82a-15af26172dd9', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 26387.06, null, '2/12/2024', '3/26/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('4cac7dae-ad37-46ef-9c53-3f9977b9b144', 'ec5329ce-af04-4222-a181-00e2985a2b58', 18425.36, null, '5/2/2024', '7/13/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('18900900-0ef2-424f-a51d-b02ccb3175fa', 'ec5329ce-af04-4222-a181-00e2985a2b58', 16108.97, null, '9/2/2023', '12/4/2023', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('ea69620e-1edc-4ca6-aa9f-04048c8168c0', 'ec5329ce-af04-4222-a181-00e2985a2b58', 17380.37, null, '7/18/2024', '3/11/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('bc9a2f09-8b4a-47e8-b6b7-cca305969f18', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 6822.85, null, '10/31/2023', '2/17/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('96868654-400d-419e-be8d-6b2cef3650bd', 'ec5329ce-af04-4222-a181-00e2985a2b58', 24680.32, null, '1/3/2024', '10/1/2023', 1);
